ReturnID,ReturnDate,Channel,StoreID,CustomerID,ProductID,Units,RefundAmountEUR,ReasonCode,ReasonDesc,Condition,Approved
R000047,2026-01-08,Tienda,VLC01,C0057,FSH-DEC-PAR-1026,1,61.86,R05,Faltan piezas,Abierto,Sí
R000048,2026-01-08,Tienda,VLC01,C0010,FSH-MUE-DOR-1015,2,987.95,R02,No encaja,Nuevo,Sí
R000049,2026-01-08,Tienda,MAD01,C0057,FSH-DEC-PAR-1026,2,110.6,R01,Cambio de opinión,Nuevo,Sí
R000050,2026-01-08,Online,ONLINE,C0012,FSH-DEC-TEX-1021,1,448.36,R04,Daño transporte,Abierto,Sí
R000051,2026-01-09,Online,ONLINE,C0052,FSH-MUE-DOR-1015,1,396.29,R03,Defecto,Abierto,Sí
R000052,2026-01-09,Tienda,MAD01,C0051,FSH-MUE-MES-1006,1,571.63,R04,Daño transporte,Nuevo,No
R000053,2026-01-09,Tienda,MAD01,C0055,FSH-EXT-JAR-1030,1,600.6,R02,No encaja,Abierto,Sí
R000054,2026-01-09,Tienda,MAD01,C0053,FSH-EXT-JAR-1029,1,682.2,R03,Defecto,Nuevo,Sí
R000055,2026-01-09,Online,ONLINE,C0020,FSH-MUE-DOR-1014,1,328.64,R02,No encaja,Nuevo,No
R000056,2026-01-09,Online,ONLINE,C0002,FSH-MUE-DOR-1012,1,592.95,R04,Daño transporte,Abierto,Sí
R000057,2026-01-09,Tienda,BCN01,C0018,FSH-MUE-MES-1004,1,246.84,R03,Defecto,Nuevo,Sí
R000058,2026-01-10,Online,ONLINE,C0023,FSH-DEC-PAR-1025,1,336.63,R06,Error preparación,Abierto,Sí
R000059,2026-01-10,Tienda,VLC01,C0022,FSH-MUE-SOF-1001,1,41.53,R01,Cambio de opinión,Nuevo,Sí
R000060,2026-01-10,Online,ONLINE,C0057,FSH-DEC-ILU-1016,1,93.4,R02,No encaja,Nuevo,Sí
R000061,2026-01-10,Tienda,VLC01,C0017,FSH-MUE-SOF-1002,1,533.98,R01,Cambio de opinión,Abierto,Sí
R000062,2026-01-10,Tienda,VLC01,C0028,FSH-DEC-TEX-1022,1,208.6,R06,Error preparación,Usado,Sí
R000063,2026-01-10,Tienda,BCN01,C0028,FSH-MUE-MES-1007,1,531.11,R04,Daño transporte,Abierto,Sí
R000064,2026-01-11,Online,ONLINE,C0058,FSH-MUE-DOR-1012,1,626.02,R03,Defecto,Nuevo,Sí
R000065,2026-01-11,Tienda,MAD01,C0046,FSH-DEC-PAR-1027,1,643.37,R01,Cambio de opinión,Abierto,Sí
R000066,2026-01-11,Online,ONLINE,C0034,FSH-MUE-DOR-1012,1,615.33,R03,Defecto,Usado,Sí
R000067,2026-01-11,Tienda,BCN01,C0005,FSH-DEC-TEX-1021,1,459.37,R05,Faltan piezas,Nuevo,Sí
R000068,2026-01-11,Tienda,BCN01,C0043,FSH-MUE-MES-1007,1,661.31,R06,Error preparación,Nuevo,Sí
R000069,2026-01-12,Online,ONLINE,C0058,FSH-DEC-ILU-1019,1,599.55,R05,Faltan piezas,Nuevo,Sí
R000070,2026-01-12,Online,ONLINE,C0020,FSH-DEC-PAR-1026,1,60.9,R03,Defecto,Nuevo,Sí
R000071,2026-01-12,Tienda,BCN01,C0045,FSH-DEC-ILU-1018,1,77.52,R05,Faltan piezas,Nuevo,Sí
R000072,2026-01-12,Tienda,MAD01,C0013,FSH-DEC-PAR-1026,1,50.73,R06,Error preparación,Nuevo,Sí
R000073,2026-01-12,Tienda,BCN01,C0044,FSH-MUE-SIL-1011,1,311.23,R05,Faltan piezas,Usado,Sí
R000074,2026-01-13,Tienda,VLC01,C0020,FSH-DEC-PAR-1025,1,284.24,R05,Faltan piezas,Nuevo,No
R000075,2026-01-13,Online,ONLINE,C0054,FSH-MUE-SOF-1000,1,151.02,R03,Defecto,Abierto,Sí
R000076,2026-01-13,Tienda,BCN01,C0014,FSH-DEC-PAR-1027,1,637.73,R05,Faltan piezas,Abierto,Sí
R000077,2026-01-13,Online,ONLINE,C0039,FSH-DEC-TEX-1020,1,413.75,R04,Daño transporte,Nuevo,Sí
R000078,2026-01-14,Tienda,BCN01,C0029,FSH-MUE-DOR-1013,1,551.52,R05,Faltan piezas,Nuevo,Sí
R000079,2026-01-14,Online,ONLINE,C0031,FSH-MUE-SIL-1010,1,284.07,R06,Error preparación,Nuevo,Sí
R000080,2026-01-14,Tienda,MAD01,C0019,FSH-DEC-TEX-1021,1,445.3,R01,Cambio de opinión,Nuevo,Sí
R000081,2026-01-14,Tienda,MAD01,C0044,FSH-DEC-ILU-1019,1,631.38,R02,No encaja,Nuevo,Sí
R000082,2026-01-14,Tienda,MAD01,C0010,FSH-MUE-SOF-1001,1,34.34,R01,Cambio de opinión,Nuevo,Sí
R000083,2026-01-14,Tienda,MAD01,C0031,FSH-MUE-MES-1004,1,217.77,R04,Daño transporte,Nuevo,Sí
R000084,2026-01-14,Tienda,BCN01,C0057,FSH-MUE-DOR-1012,1,689.3,R06,Error preparación,Nuevo,Sí
R000085,2026-01-14,Online,ONLINE,C0045,FSH-DEC-PAR-1024,1,225.57,R04,Daño transporte,Abierto,Sí
R000086,2026-01-14,Tienda,BCN01,C0016,FSH-MUE-SIL-1009,1,668.64,R06,Error preparación,Nuevo,Sí
R000087,2026-01-15,Tienda,VLC01,C0001,FSH-MUE-MES-1006,2,1075.46,R04,Daño transporte,Abierto,Sí
R000088,2026-01-15,Online,ONLINE,C0015,FSH-MUE-SIL-1011,2,824.53,R06,Error preparación,Nuevo,Sí
R000089,2026-01-15,Tienda,VLC01,C0030,FSH-MUE-SOF-1003,1,343.59,R05,Faltan piezas,Abierto,Sí
R000090,2026-01-15,Tienda,MAD01,C0059,FSH-MUE-MES-1007,1,557.31,R04,Daño transporte,Nuevo,Sí
R000091,2026-01-16,Tienda,MAD01,C0052,FSH-EXT-JAR-1029,2,1389.04,R06,Error preparación,Abierto,Sí
R000092,2026-01-16,Tienda,VLC01,C0036,FSH-DEC-TEX-1020,1,430.97,R04,Daño transporte,Usado,Sí
R000093,2026-01-16,Online,ONLINE,C0040,FSH-DEC-PAR-1027,1,482.56,R05,Faltan piezas,Usado,Sí
R000094,2026-01-17,Tienda,BCN01,C0058,FSH-MUE-SIL-1010,1,260.29,R06,Error preparación,Nuevo,Sí
R000095,2026-01-17,Tienda,BCN01,C0029,FSH-DEC-ILU-1016,1,102.71,R02,No encaja,Abierto,Sí
R000096,2026-01-18,Online,ONLINE,C0054,FSH-DEC-ILU-1017,1,688.56,R05,Faltan piezas,Usado,Sí
R000097,2026-01-18,Tienda,BCN01,C0041,FSH-MUE-DOR-1015,1,430.21,R03,Defecto,Abierto,Sí
R000098,2026-01-18,Online,ONLINE,C0029,FSH-MUE-MES-1004,1,213.32,R06,Error preparación,Nuevo,Sí
R000099,2026-01-18,Online,ONLINE,C0019,FSH-MUE-DOR-1015,1,395.74,R03,Defecto,Nuevo,Sí
R000100,2026-01-18,Online,ONLINE,C0022,FSH-DEC-TEX-1020,1,349.06,R05,Faltan piezas,Nuevo,Sí
R000101,2026-01-18,Online,ONLINE,C0006,FSH-MUE-SIL-1008,1,44.31,R02,No encaja,Nuevo,No
R000102,2026-01-18,Tienda,MAD01,C0025,FSH-MUE-SIL-1009,1,515.7,R06,Error preparación,Nuevo,Sí
R000103,2026-01-19,Tienda,MAD01,C0005,FSH-DEC-PAR-1026,1,45.38,R04,Daño transporte,Abierto,Sí
R000104,2026-01-19,Tienda,BCN01,C0035,FSH-EXT-JAR-1029,2,1133.42,R04,Daño transporte,Usado,Sí
R000105,2026-01-19,Online,ONLINE,C0004,FSH-MUE-DOR-1013,1,641.25,R04,Daño transporte,Usado,Sí
R000106,2026-01-19,Online,ONLINE,C0025,FSH-MUE-SOF-1001,1,35.72,R05,Faltan piezas,Nuevo,Sí
R000107,2026-01-20,Tienda,BCN01,C0031,FSH-MUE-SOF-1000,1,150.65,R03,Defecto,Nuevo,Sí
R000108,2026-01-20,Online,ONLINE,C0020,FSH-DEC-PAR-1024,1,249.82,R04,Daño transporte,Nuevo,Sí
R000109,2026-01-20,Tienda,VLC01,C0048,FSH-MUE-DOR-1014,1,281.02,R04,Daño transporte,Nuevo,No
R000110,2026-01-20,Online,ONLINE,C0015,FSH-DEC-ILU-1017,1,626.38,R04,Daño transporte,Abierto,Sí
R000111,2026-01-20,Tienda,BCN01,C0002,FSH-DEC-PAR-1024,1,261.77,R03,Defecto,Nuevo,Sí
R000112,2026-01-20,Online,ONLINE,C0043,FSH-DEC-PAR-1025,2,733.52,R06,Error preparación,Nuevo,Sí
R000113,2026-01-21,Online,ONLINE,C0011,FSH-EXT-JAR-1029,2,1148.53,R02,No encaja,Nuevo,No
R000114,2026-01-21,Tienda,VLC01,C0035,FSH-MUE-SOF-1001,1,38.39,R04,Daño transporte,Nuevo,Sí
R000115,2026-01-21,Tienda,VLC01,C0037,FSH-MUE-SOF-1001,1,35.73,R01,Cambio de opinión,Nuevo,Sí
R000116,2026-01-21,Tienda,VLC01,C0028,FSH-MUE-SIL-1008,1,54.42,R04,Daño transporte,Nuevo,Sí
R000117,2026-01-22,Online,ONLINE,C0012,FSH-MUE-SOF-1003,1,344.01,R03,Defecto,Abierto,Sí
R000118,2026-01-22,Tienda,BCN01,C0021,FSH-MUE-DOR-1013,1,661.48,R04,Daño transporte,Nuevo,Sí
R000119,2026-01-22,Online,ONLINE,C0021,FSH-DEC-TEX-1021,1,499.93,R04,Daño transporte,Nuevo,Sí
R000120,2026-01-22,Tienda,BCN01,C0049,FSH-DEC-PAR-1026,1,50.29,R03,Defecto,Nuevo,Sí
R000121,2026-01-22,Tienda,MAD01,C0031,FSH-MUE-SOF-1001,2,79.09,R06,Error preparación,Abierto,Sí
R000122,2026-01-22,Tienda,VLC01,C0004,FSH-DEC-TEX-1022,1,235.59,R02,No encaja,Abierto,Sí
R000123,2026-01-23,Tienda,VLC01,C0005,FSH-MUE-SOF-1002,1,474.78,R01,Cambio de opinión,Nuevo,Sí
R000124,2026-01-23,Tienda,MAD01,C0013,FSH-MUE-SOF-1001,1,43.1,R05,Faltan piezas,Nuevo,Sí
R000125,2026-01-23,Tienda,MAD01,C0016,FSH-MUE-SIL-1008,1,39.58,R04,Daño transporte,Nuevo,Sí
R000126,2026-01-23,Online,ONLINE,C0043,FSH-MUE-MES-1007,1,480.72,R05,Faltan piezas,Nuevo,Sí
R000127,2026-01-23,Tienda,MAD01,C0030,FSH-DEC-ILU-1016,1,120.37,R03,Defecto,Usado,Sí
R000128,2026-01-23,Online,ONLINE,C0011,FSH-MUE-MES-1007,1,561.34,R02,No encaja,Nuevo,Sí
R000129,2026-01-23,Online,ONLINE,C0020,FSH-MUE-MES-1006,1,474.87,R05,Faltan piezas,Abierto,Sí
R000130,2026-01-24,Online,ONLINE,C0002,FSH-DEC-ILU-1019,1,582.17,R05,Faltan piezas,Abierto,Sí
R000131,2026-01-24,Tienda,VLC01,C0059,FSH-DEC-PAR-1024,1,230.77,R04,Daño transporte,Abierto,Sí
R000132,2026-01-24,Tienda,VLC01,C0013,FSH-MUE-MES-1004,1,210.5,R05,Faltan piezas,Abierto,Sí
R000133,2026-01-24,Online,ONLINE,C0045,FSH-MUE-DOR-1015,1,371.19,R01,Cambio de opinión,Nuevo,Sí
R000134,2026-01-24,Tienda,VLC01,C0050,FSH-DEC-ILU-1019,1,457.75,R06,Error preparación,Abierto,Sí
R000135,2026-01-25,Tienda,VLC01,C0052,FSH-MUE-MES-1007,1,634.52,R05,Faltan piezas,Nuevo,Sí
R000136,2026-01-25,Online,ONLINE,C0051,FSH-MUE-SOF-1002,1,561.9,R03,Defecto,Nuevo,Sí
R000137,2026-01-25,Tienda,VLC01,C0028,FSH-DEC-TEX-1023,1,351.97,R01,Cambio de opinión,Nuevo,Sí
R000138,2026-01-26,Tienda,VLC01,C0042,FSH-DEC-TEX-1021,1,495.61,R01,Cambio de opinión,Usado,Sí
R000139,2026-01-27,Tienda,BCN01,C0053,FSH-EXT-JAR-1031,2,361.08,R01,Cambio de opinión,Nuevo,Sí
R000140,2026-01-27,Tienda,BCN01,C0024,FSH-EXT-JAR-1029,1,625.4,R06,Error preparación,Nuevo,Sí
R000141,2026-01-27,Tienda,MAD01,C0028,FSH-MUE-SIL-1011,1,416.07,R06,Error preparación,Nuevo,Sí
R000142,2026-01-27,Tienda,VLC01,C0042,FSH-DEC-ILU-1017,1,550.06,R05,Faltan piezas,Abierto,Sí
R000143,2026-01-27,Tienda,VLC01,C0050,FSH-EXT-JAR-1030,1,712.11,R04,Daño transporte,Abierto,Sí
R000144,2026-01-27,Online,ONLINE,C0028,FSH-DEC-ILU-1017,1,657.41,R03,Defecto,Nuevo,Sí
R000145,2026-01-28,Tienda,MAD01,C0054,FSH-MUE-MES-1005,1,246.05,R03,Defecto,Abierto,Sí
R000146,2026-01-28,Tienda,BCN01,C0016,FSH-EXT-JAR-1029,1,544.31,R05,Faltan piezas,Nuevo,Sí
R000147,2026-01-29,Tienda,VLC01,C0043,FSH-DEC-PAR-1024,2,531.65,R03,Defecto,Abierto,Sí
R000148,2026-01-29,Online,ONLINE,C0002,FSH-EXT-JAR-1031,1,181.87,R03,Defecto,Usado,Sí
R000149,2026-01-29,Tienda,MAD01,C0032,FSH-MUE-DOR-1013,1,637.29,R03,Defecto,Nuevo,Sí
R000150,2026-01-29,Tienda,BCN01,C0022,FSH-DEC-ILU-1017,1,670.35,R05,Faltan piezas,Nuevo,Sí
R000151,2026-01-30,Tienda,VLC01,C0057,FSH-DEC-ILU-1017,1,713.73,R05,Faltan piezas,Abierto,Sí
R000152,2026-01-31,Tienda,MAD01,C0034,FSH-MUE-DOR-1012,1,668.43,R01,Cambio de opinión,Abierto,Sí
R000153,2026-01-31,Tienda,MAD01,C0047,FSH-DEC-PAR-1026,2,126.15,R04,Daño transporte,Abierto,No
R000154,2026-01-31,Tienda,VLC01,C0049,FSH-MUE-DOR-1015,2,766.39,R06,Error preparación,Nuevo,Sí
R000155,2026-01-31,Tienda,BCN01,C0042,FSH-EXT-JAR-1031,1,188.31,R04,Daño transporte,Abierto,Sí
R000156,2026-01-31,Tienda,MAD01,C0006,FSH-DEC-ILU-1018,1,80.09,R02,No encaja,Nuevo,Sí
R000157,2026-01-31,Tienda,BCN01,C0045,FSH-MUE-DOR-1015,1,517.11,R03,Defecto,Nuevo,Sí
R000158,2026-02-01,Tienda,VLC01,C0038,FSH-DEC-TEX-1023,1,346.23,R04,Daño transporte,Nuevo,Sí
R000159,2026-02-01,Tienda,VLC01,C0034,FSH-DEC-TEX-1022,1,210.79,R04,Daño transporte,Abierto,Sí
R000160,2026-02-01,Tienda,VLC01,C0036,FSH-DEC-TEX-1021,1,461.46,R03,Defecto,Nuevo,Sí
R000161,2026-02-02,Tienda,VLC01,C0030,FSH-DEC-ILU-1017,1,685.56,R03,Defecto,Usado,Sí
R000162,2026-02-02,Online,ONLINE,C0017,FSH-MUE-DOR-1014,1,327.99,R01,Cambio de opinión,Nuevo,Sí
R000163,2026-02-03,Online,ONLINE,C0047,FSH-MUE-DOR-1012,2,1197.37,R03,Defecto,Abierto,Sí
R000164,2026-02-03,Online,ONLINE,C0008,FSH-MUE-SIL-1011,2,746.18,R02,No encaja,Usado,Sí
R000165,2026-02-03,Tienda,MAD01,C0048,FSH-EXT-JAR-1030,1,728.02,R03,Defecto,Nuevo,Sí
R000166,2026-02-03,Online,ONLINE,C0047,FSH-DEC-ILU-1018,1,78.18,R01,Cambio de opinión,Abierto,Sí
R000167,2026-02-03,Tienda,MAD01,C0019,FSH-MUE-DOR-1014,1,267.89,R03,Defecto,Usado,Sí
R000168,2026-02-03,Online,ONLINE,C0012,FSH-DEC-ILU-1019,1,507.23,R01,Cambio de opinión,Abierto,Sí
R000169,2026-02-03,Tienda,VLC01,C0035,FSH-MUE-SIL-1008,1,38.8,R03,Defecto,Nuevo,Sí
R000170,2026-02-04,Online,ONLINE,C0003,FSH-MUE-SOF-1003,1,391.39,R05,Faltan piezas,Abierto,Sí
R000171,2026-02-04,Online,ONLINE,C0019,FSH-MUE-SIL-1008,1,44.18,R06,Error preparación,Abierto,Sí
R000172,2026-02-04,Tienda,BCN01,C0007,FSH-MUE-SOF-1000,1,188.39,R05,Faltan piezas,Nuevo,Sí
R000173,2026-02-04,Online,ONLINE,C0019,FSH-EXT-JAR-1030,1,677.36,R04,Daño transporte,Nuevo,Sí
R000174,2026-02-04,Tienda,BCN01,C0022,FSH-MUE-SIL-1011,1,418.22,R01,Cambio de opinión,Nuevo,Sí
R000175,2026-02-05,Online,ONLINE,C0017,FSH-EXT-JAR-1030,2,1539.18,R01,Cambio de opinión,Nuevo,Sí
R000176,2026-02-05,Tienda,MAD01,C0026,FSH-EXT-JAR-1031,1,161.7,R01,Cambio de opinión,Nuevo,Sí
R000177,2026-02-05,Tienda,VLC01,C0041,FSH-MUE-SOF-1003,1,364.77,R02,No encaja,Nuevo,Sí
R000178,2026-02-05,Online,ONLINE,C0010,FSH-DEC-ILU-1019,1,523.99,R01,Cambio de opinión,Abierto,Sí
R000179,2026-02-05,Tienda,MAD01,C0008,FSH-DEC-PAR-1026,1,59.77,R05,Faltan piezas,Abierto,Sí
R000180,2026-02-05,Online,ONLINE,C0039,FSH-MUE-DOR-1014,1,260.46,R05,Faltan piezas,Nuevo,Sí
R000181,2026-02-06,Tienda,BCN01,C0029,FSH-EXT-JAR-1028,1,382.27,R03,Defecto,Usado,Sí
R000182,2026-02-06,Tienda,VLC01,C0028,FSH-DEC-ILU-1019,1,489.79,R05,Faltan piezas,Nuevo,Sí
R000183,2026-02-07,Online,ONLINE,C0040,FSH-MUE-SOF-1003,1,361.12,R05,Faltan piezas,Nuevo,Sí
R000184,2026-02-07,Online,ONLINE,C0048,FSH-MUE-MES-1006,2,1089.65,R02,No encaja,Nuevo,Sí
R000185,2026-02-07,Online,ONLINE,C0041,FSH-MUE-DOR-1013,1,583.99,R03,Defecto,Abierto,Sí
R000186,2026-02-07,Online,ONLINE,C0043,FSH-MUE-MES-1005,1,310.82,R02,No encaja,Nuevo,Sí
R000187,2026-02-07,Online,ONLINE,C0016,FSH-MUE-SIL-1011,1,398.31,R05,Faltan piezas,Abierto,Sí
R000188,2026-02-07,Tienda,MAD01,C0011,FSH-MUE-SOF-1000,1,170.28,R04,Daño transporte,Usado,Sí
R000189,2026-02-07,Online,ONLINE,C0029,FSH-EXT-JAR-1030,1,666.8,R03,Defecto,Usado,Sí
R000190,2026-02-08,Online,ONLINE,C0003,FSH-MUE-DOR-1014,1,302.15,R03,Defecto,Abierto,Sí
R000191,2026-02-08,Online,ONLINE,C0046,FSH-DEC-ILU-1018,1,73.2,R06,Error preparación,Nuevo,Sí
R000192,2026-02-08,Online,ONLINE,C0056,FSH-EXT-JAR-1029,1,545.67,R01,Cambio de opinión,Abierto,Sí
R000193,2026-02-08,Online,ONLINE,C0044,FSH-MUE-DOR-1014,2,551.83,R03,Defecto,Nuevo,Sí
R000194,2026-02-08,Online,ONLINE,C0051,FSH-MUE-DOR-1012,1,783.01,R04,Daño transporte,Nuevo,Sí
R000195,2026-02-08,Online,ONLINE,C0008,FSH-MUE-DOR-1014,1,250.19,R06,Error preparación,Abierto,Sí
R000196,2026-02-09,Tienda,MAD01,C0059,FSH-DEC-ILU-1017,1,648.67,R02,No encaja,Abierto,Sí
R000197,2026-02-09,Online,ONLINE,C0005,FSH-MUE-SOF-1003,1,454.63,R02,No encaja,Usado,Sí
R000198,2026-02-09,Online,ONLINE,C0051,FSH-DEC-ILU-1019,1,550.63,R05,Faltan piezas,Nuevo,Sí
R000199,2026-02-09,Tienda,VLC01,C0053,FSH-DEC-ILU-1018,1,71.95,R04,Daño transporte,Abierto,Sí
R000200,2026-02-10,Online,ONLINE,C0008,FSH-EXT-JAR-1029,1,552.93,R06,Error preparación,Nuevo,Sí
R000201,2026-02-10,Online,ONLINE,C0020,FSH-DEC-PAR-1025,1,355.97,R03,Defecto,Nuevo,Sí
R000202,2026-02-10,Online,ONLINE,C0033,FSH-EXT-JAR-1031,1,166.36,R04,Daño transporte,Nuevo,Sí
R000203,2026-02-11,Online,ONLINE,C0006,FSH-MUE-SOF-1002,1,474.17,R04,Daño transporte,Abierto,Sí
R000204,2026-02-11,Tienda,VLC01,C0021,FSH-DEC-ILU-1016,1,104.79,R01,Cambio de opinión,Nuevo,Sí
R000205,2026-02-11,Tienda,MAD01,C0015,FSH-MUE-SOF-1001,1,34.43,R06,Error preparación,Abierto,Sí
R000206,2026-02-12,Online,ONLINE,C0053,FSH-DEC-ILU-1017,1,523.38,R05,Faltan piezas,Nuevo,Sí
R000207,2026-02-12,Online,ONLINE,C0003,FSH-MUE-SIL-1011,1,306.92,R04,Daño transporte,Usado,Sí
R000208,2026-02-13,Tienda,VLC01,C0042,FSH-EXT-JAR-1028,2,982.87,R03,Defecto,Abierto,Sí
R000209,2026-02-13,Tienda,MAD01,C0038,FSH-DEC-PAR-1027,1,592.59,R06,Error preparación,Nuevo,Sí
R000210,2026-02-13,Tienda,BCN01,C0006,FSH-EXT-JAR-1030,1,664.07,R03,Defecto,Usado,Sí
R000211,2026-02-13,Online,ONLINE,C0027,FSH-DEC-TEX-1021,1,496.61,R03,Defecto,Usado,Sí
R000212,2026-02-13,Tienda,VLC01,C0007,FSH-MUE-SIL-1010,1,223.97,R03,Defecto,Abierto,Sí
R000213,2026-02-13,Tienda,BCN01,C0045,FSH-EXT-JAR-1031,1,176.34,R03,Defecto,Abierto,Sí
R000214,2026-02-13,Tienda,VLC01,C0026,FSH-MUE-SOF-1002,1,514.73,R04,Daño transporte,Nuevo,Sí
